name,ratings,date,comment,keyword,target
 V 늘 감사 V ,5,3년 전,무더운 여름밤 시원하고 아름다운 음악분수 넘 좋아요,엑스포음악분수,expo
 Kang Seok Go ,5,3년 전,볼거리 먹거리가 많아좋네요아이와 가족과 여름밤 나들이로 참 좋아요,엑스포음악분수,expo
 코야 ,5,3년 전,이뻐,엑스포음악분수,expo
 홍종상 ,4,3년 전,저녁에 정기적으로 열리는 음악분수 쇼 아이들이 참 좋아하네요,엑스포음악분수,expo
 Tae-kwang Song ,5,3년 전,한여름밤의 음악분수는 가족과함께하기 좋은 공간,엑스포음악분수,expo
 IkJung Yun ,4,3년 전,달밤소풍이라는 문화행사가 주기적으로 개최됩니다 푸드트럭도 있고요 다만 대중교통으로 접근하기 좋지 않고 주차가 어려운 편입니다,엑스포음악분수,expo
 김성옥 ,5,3년 전,음악에 맞추어 리듬감있게 춤을 추는 듯한 다양한 분수쇼 불꽃화염쇼도 멋지구요,엑스포음악분수,expo
 Jincheul Jang ,4,3년 전,아름다움,엑스포음악분수,expo
 sin - ,5,3년 전,도심속에서 좋은 전망을 제공,엑스포음악분수,expo
 김성완 ,5,3년 전,물과 불의 조화,엑스포음악분수,expo
 주영선 ,4,3년 전,주말이면 음악분수 음악공연과 함께 즐길 수 있다,엑스포음악분수,expo
 원영걸 ,5,3년 전, 번역 제공 좋은원문,엑스포음악분수,expo
 구본석 ,4,3년 전,분수가아름답습니다,엑스포음악분수,expo
 Woocheol Jeong ,4,4년 전,야간 분수쇼가 인기지만 주변에 즐길 거리가 부족하다,엑스포음악분수,expo
 커피한잔 ,1,1주 전,간적이 없다,엑스포과학공원,expo
 백쌍분 ,1,1주 전,식당없어요,엑스포과학공원,expo
 유장운 ,4,4주 전,한빛탑주변에 바닥대리석공사와 주변에 공사장이 많아서 아이들데리고 가면 신경좀 써야해요,엑스포과학공원,expo
 한혜미 ,5,2달 전,아이와 놀기좋았어요,엑스포과학공원,expo
 최천사tv ,5,5달 전,체험학습으로감,엑스포과학공원,expo
 김지현 ,5,6달 전,여기 음악분수 짱멋져,엑스포과학공원,expo
 알아서머해 ,5,10달 전,교통교육체험도 가능합니다,엑스포과학공원,expo
 Jongho Byeon ,4,1년 전,어릴적 대전 엑스포때 방문 한적 있었는데 년도 훌쩍넘어 다시 방문하게 되었습니다그때 화려함은 사라지고 한빛탑과 광장만 남아 있습니다그래도 탑과 광장이 남아 있어 어릴적 추억을 되내어 볼수 있는 좋은 시간이었습니다한빛탑 개방시간은 오전    이고 입장마감은 분입니다관람요금은 어른 원 청소년 원 어린이 원 입니다한빛탑 주변으로 대전 엑스포 기념관과 야외,엑스포과학공원,expo
 배비비 ,2,1년 전,주차장과 본건물이 엄청난거리,엑스포과학공원,expo
 UniLo 길용 Park ,5,1년 전,우리들의 꿈이 피어나는 기념탑 ,엑스포과학공원,expo
 이재경 ,4,1년 전,주차공간이 넓어서  좋았어요,엑스포과학공원,expo
 엄순후 ,5,1년 전,넓고 괘적합니다,엑스포과학공원,expo
 오익덕 ,3,1년 전,여전엔좋았었는데 누가정책을 잘못했는지 시민들의 놀이공간을 많이 빼앗아갔어요  ,엑스포과학공원,expo
 우병열 ,1,1년 전,아직이렇다보고즐길거리가상당히부족한편,엑스포과학공원,expo
 강재석 ,4,1년 전,주차공간 및 환경이 깨끗하고 깔끔한 편입니다,엑스포과학공원,expo
 신정식 ,5,1년 전,좋아요한빛탑,엑스포과학공원,expo
 Mr Park울프 ,2,1년 전,별볼일없는 장소,엑스포과학공원,expo
 박명기 ,3,1년 전,예전 명성은 아랑곳없이 너무 덩그러니 과거만 남겨진것 같아요,엑스포과학공원,expo
 이상건 ,5,1년 전,놀기좋고숲이 좋은곳맥주 한잔 저녁에 하기 딱 좋음,엑스포과학공원,expo
 JM ,3,1년 전,대전의 랜드마크,엑스포과학공원,expo
 권진태kon ,3,2년 전,적당하고 연휴에도 사람이 엄청많진 않아서 잘쉬다가 감,엑스포과학공원,expo
 배용기 ,3,2년 전,썰렁하네요,엑스포과학공원,expo
 LEE리사마리 ,5,2년 전,역사의뒤안길로,엑스포과학공원,expo
 이민재 ,2,2년 전, 번역 제공 한국 기술 교육 대학교원문     ,엑스포과학공원,expo
 _log Bible ,3,2년 전,과거의 명성은 없지만 최근 리모델링을 통해 새단장한 곳,엑스포과학공원,expo
 임경철 ,2,2년 전,공사중인 곳이 많아 시산해요,엑스포과학공원,expo
 박천광 ,1,2년 전,주차장 공간은 엄청 좋으나 볼것이 없음,엑스포과학공원,expo
 김대하 ,5,1일 전,야경도 일품,엑스포다리,expo
 Googoless ,5,1일 전,대전의 유일한 볼거리,엑스포다리,expo
 전유진 ,5,2일 전,굿,엑스포다리,expo
 더불어숲 ,3,4일 전,다리가 다 다리,엑스포다리,expo
 좋은여행 ,5,1주 전,더욱더 상징성있게 커갈듯한곳입니다,엑스포다리,expo
 김진선 ,5,1주 전,베리굿,엑스포다리,expo
 박선아 ,5,1주 전,대전의 몇 안되는 명소 중의 명소 일명 맥도날드 다리 밤에 가면 더 운치있고 좋아요,엑스포다리,expo
 전준모 ,5,1주 전,경치도 좋고 이쁘고 멋지고,엑스포다리,expo
 김정철 ,5,1주 전,매우 멋있어요,엑스포다리,expo
 Jm A ,2,1주 전,여자친구랑 피크닉갔는데 공사중이였다 잡초가 무성하다 관리하는분 없으려나,엑스포다리,expo
 Ian Jang ,5,1주 전,남문광장 한밭수목원과 붙여 있어서 나들이 하기 좋아요,엑스포다리,expo
 Casshern Sin ,4,2주 전,대전엑스포 및 한밭수목원을 이어주는 다리 가족과 함께 한밭수목원 구경후 엑스포다리쪽도 꼭 가보길 추천 저녁되면 화려한 조명 배경도 볼만하다,엑스포다리,expo
 서경덕 ,5,2주 전,모교다리,엑스포다리,expo
 룹숟당 ,4,2주 전,볼만한데 상권이 좀죽은듯,엑스포다리,expo
 Sanmun Kim ,4,2주 전,생각보다 길다,엑스포다리,expo
 Jason Bone ,5,3주 전,차가 못 다니는 다리로 넓직하고 건기 좋은 다리 입니다,엑스포다리,expo
 김ᄋᄋ ,5,3주 전,밤에  불빛켜저서  멋있다,엑스포다리,expo
 김길수 ,5,3주 전,제대일년월일제대를 기다렸겠죠엑스포보다는근처 수목원 여술의전등어우러져 산책 운동하기에 참좋아요,엑스포다리,expo
 환이 ,5,3주 전,말따위 귿귿귿,엑스포다리,expo
 기호성 ,5,1달 전,굿굿,엑스포다리,expo
 선. ,5,1달 전,정말 재애미있네요,엑스포다리,expo
 Ethan Kim ,5,1달 전,탁트인 광장에 한빛탑 산책하기 좋네요한빛탑 운영 일자 시간 체크하고 가세요안내판에는 입장마감 시 분이네요,엑스포다리,expo
 민승식 ,4,1달 전,산책하기 좋아요,엑스포다리,expo
 강성오 ,5,1달 전,그저께비온후날씨가화창해서자전거타고엑스포남문광장동문수목원에다녀왔어요산책하기좋아요,엑스포다리,expo
 슈아코기 ,5,1달 전,대전의 유명한 다리,엑스포다리,expo
 Haon Remlu ,4,1달 전, 번역 제공 시원한 곳 가끔 불이 들어와원문       ,엑스포다리,expo
 신현준 ,4,2달 전,드라이브 하기   딱 좋은곳,엑스포다리,expo
 한대희 ,5,2달 전,대전 엑스포 다리와 한빛탑 앞 야경이 멋집니다,엑스포다리,expo
 조재현 ,5,2달 전,좋아요,엑스포다리,expo
 도도 ,3,2달 전,멋지네요,엑스포다리,expo
 Brian Wilson ,5,2달 전, 번역 제공 디킨 코리아의 상징적 인 지역원문    ,엑스포다리,expo
 yesol lee ,5,2달 전,야경보기좋고 산책하기좋음,엑스포다리,expo
 장병구 ,4,2달 전,운동하기 좋은 장소이며 야간 조명이 멋있습니다,엑스포다리,expo
 아빠쭈니 ,3,2달 전,공원에 다리,엑스포다리,expo
 Luigi BESCHI ,5,2달 전, 번역 제공 은 내 자전거에서 다시 떨어질 것입니다원문       ,엑스포다리,expo
 박정화 ,2,2달 전,자주가는곳입니다,엑스포다리,expo
 바람소리 ,4,3달 전,좋아요,엑스포다리,expo
 feel목표 ,3,3달 전,사파리월드 놀이기구등이 좋았으나 물놀이기구등이 좋지않아서 아쉬웠다,엑스포다리,expo
 서알콩 ,4,3달 전,혼자 물도보고 야경도보려갔는데 커플들만있네요,엑스포다리,expo
 신재하 ,4,3달 전,야경이 좋아요,엑스포다리,expo
 TJ YANG ,5,3달 전,대전의 맥도널드 다리라고 불리는  갑천이 잘 보이는 도보로만 건널수 있는 다리,엑스포다리,expo
 han-la Park ,5,3달 전,바람쐬기좋아요 다리건너서 한빛탑 미디어파사트 보면 괜찮아요 커피같은 음료는 미리 사가세요,엑스포다리,expo
 앙이이. ,5,3달 전,야경이 좋아요,엑스포다리,expo
 탐방소녀 ,4,3달 전,운동삼아 걷기좋아유,엑스포다리,expo
 강수정 ,5,3달 전,대전의 야경짱,엑스포다리,expo
 Howard Jeon ,4,3달 전,경치 좋고  편안함,엑스포다리,expo
 김터프공주 ,4,4달 전,대전의 상징산책하기좋고늘 아름다운곳 야경은 더 아름다움,엑스포다리,expo
 Byungsoo Kang ,5,4달 전,조명 끝줘요,엑스포다리,expo
 이강수 ,5,4달 전,년부터 만들어진 대전광역시 하면 생각나는 랜드마크한밭수목원과 엑스포 과학공원을 이어주고 있습니다매년 이곳에서 마라톤을 진행하기도 합니다야간 조명도 아름답고 시간때가 맞으면 다리에서 강으로 뿌리는물분수도 볼 수 있습니다,엑스포다리,expo
 YOUSUF MD ,5,4달 전, 번역 제공 나는 이곳을 좋아한다 오랜 지친 삶에서 당신을 행복하게 해줄 것이기 때문이다 그러니 신선한 공기로 몸을 재충전하십시오원문                        ,엑스포다리,expo
 이승현 ,5,4달 전,코로나로 답답해서 애들하고 잠깐 나왔어요,엑스포다리,expo
 K. S. Lee ,5,4달 전,저녁에 가야 됨 그래야 더 이쁨,엑스포다리,expo
 그레이클라우드TV ,1,4달 전,멋없어요,엑스포다리,expo
 유주호 ,3,4달 전,야경이  멋져요,엑스포다리,expo
 드레스블링 ,4,4달 전,좋아요  야경도이쁘고 언제나좋아요,엑스포다리,expo
 또바기또사장의 일상 ,5,4달 전,더 예뻐졌어요,엑스포다리,expo
 권오창 ,4,4달 전,좋아요 특히 밤에 조명을 매우 이쁘게 해 놓아서 사진이 잘 나옵니다,엑스포다리,expo
 임예주 ,5,4달 전,월 일까지 엑스포한빛탑 레이져쑈가 있어용 산책 다녀오세용푸드트럭도 있어요,엑스포다리,expo
 JD J ,4,5달 전,좋아요,엑스포다리,expo
 수이 ,5,5달 전,짱예쁨,엑스포다리,expo
 Kabalisa Rene ,5,5달 전, 번역 제공 좋은 곳원문 ,엑스포다리,expo
 이영수 ,5,5달 전,년 대전 엑스포 때 남문 주차장과 엑스포 전시장을 연결한 엑스포 다리가 자를 닮아 멕도널드 다리라는 별칭도 있습니다 주변에 대전수목원 예술의 전당 시립미술관 이응노미술관 연정국악원 청송수련원 아름다운 정원 열대식물 온실 등 볼거리가 풍부합니다,엑스포다리,expo
 Rise To_Rescue ,3,5달 전, 번역 제공 시원한 바람원문 ,엑스포다리,expo
 이민호 ,5,5달 전,꼭 가보세요,엑스포다리,expo
 사루비아 ,2,5달 전,년이 넘은 다리지만 대전시민에게는 익숙한 다리 가끔 걸어다닙니다,엑스포다리,expo
 스페이스 ,5,5달 전,대전 랜드마크,엑스포다리,expo
 김왕순 ,4,5달 전,대전명소 야경 좋은곳,엑스포다리,expo
 정미정 ,5,6달 전,걷기 좋아요,엑스포다리,expo
 Air Foce ,3,6달 전,개인적으로 초기 건설 및 유지에는 맘에드는 곳이였으나 최근 방문해보니 유지보수는 커녕 고장난 전등이 많았습니다,엑스포다리,expo
 쮸잉 ,4,6달 전,오빠들하고 산책하기 넘 조아따,엑스포다리,expo
 김종환 ,5,6달 전,대전 오면 한번 가볼만한 곳 야경도 멋지다,엑스포다리,expo
 김준선 ,5,6달 전,굿,엑스포다리,expo
 구자경 ,5,6달 전,야경이 멋져요,엑스포다리,expo
 온온이냥 ,4,6달 전,날씨는 조금 추웠지먼 재미는 았었어요 눈 구경도 하구 ,엑스포다리,expo
 곰이냥 ,5,6달 전,주변 산책하기 좋은 코스,엑스포다리,expo
 Henseg O ,5,6달 전,아름다운 야경,엑스포다리,expo
 욧이나묵어라 ,4,6달 전,굿,엑스포다리,expo
 ᄋᄋᄋᄋᄋᄋ ,5,6달 전,깨끗하게 잘되어있고 경치가 너무나도 멋진곳이네요,엑스포다리,expo
 정창민 ,3,7달 전,외지인들굳이 시간내서 찾아볼 필요까진 없다는,엑스포다리,expo
 seon ,5,7달 전,걷기운동을 할수밖에없는 요즘 갑천은 힐링하며 걸을수있는 좋은장소예요걷다가 일몰시간에 맞춰 엑스포다리위에서 바라보는 하늘은 매일매일 색다르게 다가와요,엑스포다리,expo
 조인선 ,5,7달 전,아주 좋아요,엑스포다리,expo
 서지희 ,5,7달 전,모띠스러웠졍,엑스포다리,expo
 Chaelynn Kim ,5,7달 전,대전 명물 ,엑스포다리,expo
 Iman Kanov ,4,7달 전, 번역 제공 조용한 곳이지만 메뉴 선택은 매우 적습니다원문      ,엑스포다리,expo
 우주 ,5,7달 전,밤에 야경 죽입니다,엑스포다리,expo
 나름미식가 ,5,7달 전,대전 랜드마크,엑스포다리,expo
 이기용 ,5,7달 전,대전 야경맛집,엑스포다리,expo
 류효선 ,5,7달 전,야경 쥑입니다,엑스포다리,expo
 백골이진토 ,5,7달 전,한밭수목 가면 가족들과 산책하기 좋아요,엑스포다리,expo
 이나리 ,5,7달 전,간단하게 바람쐬기 좋은 곳,엑스포다리,expo
 이종근 ,5,7달 전,시원한바람 좋아요,엑스포다리,expo
 lucero castillo ,5,7달 전,            친구 또는 커플과 함께 자전거를 타기에 가장 좋은 장소,엑스포다리,expo
 정석환 ,5,7달 전,추억의 다리,엑스포다리,expo
 조오별 ,5,7달 전,대전유일 대공원같은 대공원,엑스포다리,expo
 윤명준 ,1,7달 전,일출을 보니 너무좋다,엑스포다리,expo
 Kasala Prabakerreddy ,4,7달 전, 번역 제공 친구 및 가족과 어울리는 멋진 장소입니다원문          ,엑스포다리,expo
 조미애 ,5,7달 전,과학도시 대전의 상징이자 대전시민의 휴식처 철마다 개최되는 각종 이벤트엑스포광장와 다양한 문화적 체험가능예술의 전당시립미술관이응노미술관한밭수목원연정국악원등,엑스포다리,expo
 Skar ,5,7달 전,힐링,엑스포다리,expo
 박상준 ,5,7달 전,조음,엑스포다리,expo
 떡배 ,1,7달 전,엑스포다리밑 벤치에서 고기 구워먹고 찌게 끓여먹던데요 냄새가 너무 죽여줘 부럽드라구요 취사 가능한가요 가능하면 우리 모임 사람들 대학동창들 회사가족들 하고 바베큐파티 하고 싶던데요 딱이죠 ,엑스포다리,expo
 Chulsu Kim ,4,8달 전,야경,엑스포다리,expo
 바이블 스터디예원감리교회 ,5,8달 전,대전의 과학  중심,엑스포다리,expo
 YASEEN ALGABRI ,5,8달 전, 번역 제공 매우 아름답다원문 ,엑스포다리,expo
 Zi_ho H. ,5,8달 전,대전 야경 데이트 명소,엑스포다리,expo
 Chihyun Song ,5,8달 전,경치가좋지만 벌레가많음,엑스포다리,expo
 JW K ,5,8달 전,차는 다니지 못하는 다리밤이면 오색 불빛이 반짝이는 다리걷는 사람뛰는 사람자전거 타는 사람킥보드 타는 사람제 각각 여유를 즐깁니다가끔 가봅니다만차를 가져가면 그냥 다리 앞 도로에 주차하곤 하는데 주차할 곳이 있는지  모르겠습니다아이들과 시간 보내기 좋은 곳입니다,엑스포다리,expo
 박서연 ,5,8달 전,야경이 정말 예뻐요 특히 호텔 쫙 늘어서있는 쪽이요 그리고 노을이 아름다운 곳입니다,엑스포다리,expo
 박혜영 ,5,8달 전,걷기 좋은 장소부담스럽지 않게 산책하기 좋아요,엑스포다리,expo
 IL YOUN ,4,8달 전,사진 찍기 좋은 명지죠,엑스포다리,expo
 김칠성 ,5,8달 전,음,엑스포다리,expo
 YDH대륙상회 ,4,8달 전,밤에 멋있어요,엑스포다리,expo
 영준정 ,3,8달 전,밤에 데이트 코스로 좋아요다리에 네온이 들어오면서 분위기 좋다는,엑스포다리,expo
 김기풍 ,4,8달 전,자전가타고 자주가는 곳집에서 쯤 되나,엑스포다리,expo
 Rizwan Hameed ,5,8달 전, 번역 제공 저녁을 보내기에 좋은 곳입니다 때때로 그들은 특히 주말에 몇 가지 이벤트가 진행됩니다 다리는 한쪽은 아름다운 정원으로 둘러싸여 있고 다른 한쪽은 엑스포 타워로 둘러싸여 있습니다원문                                    ,엑스포다리,expo
 후루룩 ,1,9달 전,불을 너무 빨리끔,엑스포다리,expo
 김무현 ,5,9달 전,대전의 상징과도 같은 엑스포 다리입니다 밤에 가면 더 좋아요,엑스포다리,expo
 박정하 ,5,9달 전,아들이 좋아 해서 같이 자주 가는데 산책 코스를 괜찮아요,엑스포다리,expo
 woori3210 ,5,9달 전,대전의 명물 핫플레이스,엑스포다리,expo
 유지선 ,5,9달 전,공원에서부터 산책 또는 간단한 운동하며 돌아다니기좋고 한밭수목원과 붙어있어서 데이트하기도 좋음특히 야간에 더 예쁨,엑스포다리,expo
 TABISH ALI ,5,9달 전, 번역 제공 아름다운원문,엑스포다리,expo
 이경남 ,4,9달 전,엑스포 타워에서 수목원쪽으로 쭈욱펼쳐진 경로가 좋습니다더불어 갑천공원 경관도 좋지요,엑스포다리,expo
 김용 ,5,9달 전,예쁘오,엑스포다리,expo
 어느멋진날 ,5,9달 전,여기는 여유와 놀이가 공존하는곳,엑스포다리,expo
 민광기 ,4,9달 전,야경이 좋아요,엑스포다리,expo
 sang jin Shin ,5,9달 전,언제나 좋아요,엑스포다리,expo
 HK Park ,3,9달 전,날씨맑은날 노을보러 구경가기 좋은곳,엑스포다리,expo
 THO TRAN ,5,10달 전, 번역 제공 쇼핑하기 좋은 곳 내가 오후에 모든 것을 방문 할 수 없을 정도로 크다원문             ,엑스포다리,expo
 Nataliya kim ,5,10달 전, 번역 제공 우리는 항상 여기서 쉬어 요 원문    ,엑스포다리,expo
 위씨쉘 ,5,10달 전,신세계 백화점이 완공되면 꽤나 근사한 일몰 및 야경명소가 될 거 같아요,엑스포다리,expo
 Sung-Hyun Jeon ,4,10달 전, 번역 제공 좋은원문,엑스포다리,expo
 양세바리 ,5,10달 전,서울의 야경만큼 좋진 않지만 대전에서 이런 경치를 본다는게 참좋았어요,엑스포다리,expo
 손희빈 ,5,10달 전,낮과밤 모두 예쁜 곳,엑스포다리,expo
 박영민 ,5,10달 전,조아용,엑스포다리,expo
 정태영 ,5,10달 전,집근처,엑스포다리,expo
 김준수 ,3,10달 전,대전의 핫플,엑스포다리,expo
 Golden Odey ,4,10달 전, 번역 제공 최고의 미학원문   ,엑스포다리,expo
 Myeongwon LEE ,5,10달 전,가슴이 웅장해진다,엑스포다리,expo
 박동훈부장 ,5,10달 전,날씨좋은날 좋아요,엑스포다리,expo
 Maria Reyes ,5,10달 전, 번역 제공 밤에는 주말에 물과 음악이 담긴 가벼운 쇼가 있습니다원문             ,엑스포다리,expo
 김민재 ,5,10달 전,멋있음,엑스포다리,expo
 Hyunsung Kim ,5,10달 전,비온 뒤 맑음,엑스포다리,expo
 김선경 ,4,10달 전,더운 여름밤 시원한 바람과 음악과함께 분수가 어우러져 코로나의 스트레스가 바람에 날려 가는게 보이네요,엑스포다리,expo
 탕진 ,3,11달 전,자전거 도로 엑스포 다리 코너부분 너무 어둡습니다 도로면 상태가 안좋음,엑스포다리,expo
 장군 ,2,11달 전,대전답다 볼것이없다,엑스포다리,expo
 정종길 ,4,11달 전,아름다워요,엑스포다리,expo
 김대영 ,5,11달 전,아름답습니다 야경이,엑스포다리,expo
 김장중 ,5,11달 전,좋네요,엑스포다리,expo
 조성호 ,5,11달 전,년 대전에서 엑스포를 개최하면서 상징이 되었지요 야경이 참 멋있어요,엑스포다리,expo
 도윤숙 ,4,11달 전,좋은 목소리 시원한 날씨,엑스포다리,expo
 Peter Shin ,5,11달 전,자전거 트랙과 넓은 공원이 잘 되어 있어 어린이들과 연인들이 자주 찾는 곳입니다특히 밤에는 야경이 멋있습니다,엑스포다리,expo
 jongsu kim ,4,11달 전,요즘 사람들이 더욱 많이 찾는곳,엑스포다리,expo
 빛나는잔디 ,5,1년 전,예쁘죠 굿빰의 정석 하세요,엑스포다리,expo
 배진환 ,4,1년 전,재미없는 도시 대전의 랜드마크라고 할 수 있는 엑스포 앞의 다리죠 사실 방문해보면 수목원도 있고 예술의 전당도 있고 이래저래 할 것은 많습니다 공원도 잘 조성되어있고 말이죠 막상할 것을 찾으면 할만한게 없다는게 문제긴하지만요 하하요즘은 비도 뜸해서 물 냄새가 많이 나기는 했습니다 그래도 해가 지고 돗자리피러 나오는 사람이 많았습니다 삼삼오오 나와서 이것저것 주전부리를 먹는 모습들을 보니 보기 좋다 싶었습니다,엑스포다리,expo
 길현섭 ,3,1년 전,자전거타는코스중 빠지지말아야할곳,엑스포다리,expo
